"","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS"
"Country"," 2013"," 2009"," 2005"," 2001"
"Afghanistan","&lt;500 [&lt;200-1 100]","&lt;500 [&lt;200-&lt;1 000]","&lt;200 [&lt;100-&lt;500]","&lt;200 [&lt;100-&lt;500]"
"Albania","&lt;100 [&lt;100-&lt;100]","&lt;100 [&lt;100-&lt;100]","&lt;100 [&lt;100-&lt;100]","&lt;100 [&lt;100-&lt;100]"
"Algeria"," 1 400 [&lt;1 000-3 300]"," 1 100 [&lt;500-3 500]"," 1 000 [&lt;500-3 700]","&lt;1 000 [&lt;500-3 800]"
"Angola"," 12 000 [6 300-18 000]"," 9 800 [5 300-15 000]"," 11 000 [7 200-15 000]"," 7 800 [3 300-12 000]"
"Argentina"," 1 500 [&lt;1 000-2 200]"," 1 700 [1 000-2 300]"," 1 600 [1 000-2 100]"," 2 100 [1 300-2 800]"
"Armenia","&lt;200 [&lt;200-&lt;500]","&lt;200 [&lt;100-&lt;500]","&lt;200 [&lt;100-&lt;500]","&lt;100 [&lt;100-&lt;200]"
"Australia","&lt;100 [&lt;100-&lt;200]","&lt;100 [&lt;100-&lt;200]","&lt;100 [&lt;100-&lt;200]","&lt;500 [&lt;200-&lt;500]"
"Austria","No data","No data","No data","No data"
"Azerbaijan","&lt;1 000 [&lt;500-&lt;1 000]","&lt;500 [&lt;500-&lt;1 000]","&lt;500 [&lt;200-&lt;500]","&lt;100 [&lt;100-&lt;200]"
"Bahamas","&lt;1 000 [&lt;1 000-&lt;1 000]","&lt;500 [&lt;500-&lt;500]","&lt;500 [&lt;500-&lt;500]","&lt;500 [&lt;500-&lt;1 000]"
"Bangladesh","&lt;500 [&lt;200-3 000]","&lt;500 [&lt;200-1 000]","&lt;500 [&lt;100-&lt;500]","&lt;100 [&lt;100-&lt;500]"
"Barbados","&lt;100 [&lt;100-&lt;100]","&lt;100 [&lt;100-&lt;100]","&lt;100 [&lt;100-&lt;100]","&lt;100 [&lt;100-&lt;200]"
"Belarus","&lt;1 000 [&lt;1 000-1 200]","&lt;1 000 [&lt;1 000-1 000]","&lt;1 000 [&lt;500-&lt;1 000]","&lt;500 [&lt;200-&lt;500]"
"Belgium","No data","No data","No data","No data"
"Belize","&lt;200 [&lt;100-&lt;200]","&lt;200 [&lt;200-&lt;200]","&lt;200 [&lt;200-&lt;200]","&lt;100 [&lt;100-&lt;200]"
"Benin"," 2 700 [2 300-3 200]"," 3 100 [2 700-3 600]"," 4 800 [4 400-5 400]"," 4 100 [3 600-4 600]"
"Bhutan","&lt;100 [&lt;100-&lt;100]","&lt;100 [&lt;100-&lt;100]","&lt;100 [&lt;100-&lt;100]","&lt;100 [&lt;100-&lt;100]"
"Bolivia (Plurinational State of)"," 1 200 [&lt;1 000-2 900]"," 1 800 [1 300-4 000]"," 2 200 [1 600-5 300]"," 2 100 [1 400-5 600]"
"Botswana"," 5 800 [5 000-6 900]"," 8 200 [7 200-9 700]"," 14 000 [13 000-16 000]"," 20 000 [19 000-22 000]"
"Brazil"," 16 000 [12 000-21 000]","No data","No data","No data"
"Bulgaria","No data","No data","No data","No data"
"Burkina Faso"," 5 800 [4 600-7 300]"," 8 000 [6 500-9 900]"," 14 000 [12 000-17 000]"," 19 000 [16 000-23 000]"
"Burundi"," 4 700 [3 900-5 600]"," 7 200 [6 200-8 500]"," 7 900 [6 800-9 200]"," 5 700 [4 600-7 100]"
"Côte d'Ivoire"," 28 000 [25 000-32 000]"," 37 000 [33 000-43 000]"," 53 000 [46 000-60 000]"," 51 000 [44 000-61 000]"
"Cabo Verde","&lt;100 [&lt;100-&lt;100]","&lt;100 [&lt;100-&lt;100]","&lt;100 [&lt;100-&lt;200]","&lt;100 [&lt;100-&lt;200]"
"Cambodia"," 2 200 [1 000-4 000]"," 3 900 [2 000-9 300]"," 7 600 [1 900-16 000]"," 6 200 [2 300-10 000]"
"Cameroon"," 44 000 [40 000-48 000]"," 46 000 [42 000-52 000]"," 48 000 [44 000-54 000]"," 38 000 [34 000-44 000]"
